  240   32  11   22      3.21     3.60    0.89  [0.89,0.90]
  240   64   3   62      1.78     4.86    0.37  [0.36,0.37]
  240   64   5   60      8.03     9.90    0.81  [0.79,0.82]
  240   64   7   58     17.73    20.30    0.87  [0.86,0.90]
  240   64   9   56     30.19    32.62    0.93  [0.89,0.95]
  240   64  11   54     48.75    51.29    0.95  [0.94,0.96]

dense: windowed wins in 25/60 configurations
  best: C=30 sp=16 k=11 -> 2.34x

depthwise: windowed wins in 0/60 configurations
rule 'never wins at k=3': HOLDS over 12 cells, worst trial 0.92
rule 'always wins at C>=240, k>=5': VIOLATED over 12 cells, worst trial 0.74
